INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 1, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2011, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (143, 2011, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2013, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2013, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2014, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2014, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2015, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2015, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2016, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2016, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2017, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2018, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2018, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2019, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2019, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2020, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2020, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2021, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2021, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2022, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2022, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2023, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2023, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2024, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2024, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2029, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2029, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2030, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2030, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2031, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2031, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2032, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2032, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2033, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2033, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2034, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2034, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2038, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2040, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2041, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2042, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2043, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2054, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2055, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2056, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2057, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2058, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2059, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2060, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2061, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2062, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2063, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2087, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (143, 2087, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2088, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (143, 2088, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2089, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (143, 2089, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2090, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (143, 2090, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2091, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (143, 2091, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2093, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (143, 2093, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2094, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (143, 2094, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2095, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (143, 2095, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2096, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (143, 2096, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2097, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (143, 2097, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2098, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (143, 2098, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2103, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (143, 2103, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2106, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2108, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2110, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2110, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2111, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2111, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2112, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2112, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2113, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2113, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2115, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2115, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2116, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2116, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2117, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2117, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2120, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (140, 2120, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2121, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (140, 2121, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2123, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2124, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2131, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2134, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2134, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2135, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2136, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2138, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2138, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (140, 2138, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2140, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2141, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2142, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2148, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (141, 2148, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2149, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2150, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2151, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2152, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2153, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (141, 2153, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2154, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2155, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2156, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2157, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2158, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2159, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2160, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2161, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2162, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2164, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2165, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2166, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2170, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2171, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2172, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2173, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (141, 2173, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (143, 2187, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (143, 2188, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (143, 2189, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (143, 2190, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (143, 2191, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (143, 2192, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (1, 2193, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2194, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2195, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2196, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (144, 2199, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (144, 2200, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2205, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2206, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2207, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2208, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2209, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2210, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2211, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2212, 0);
INSERT INTO `wisdomschool-test`.`sys_role_menu`(`role_id`, `menu_id`, `school_id`) VALUES (139, 2214, 0);
